info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/gt/vtzp5zb94r16mqkrk498cjt1zbgbyr/T/chromatic--53715-S4n9113CXY1q
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/fdesmarais/code/react-experimenting/.storybook"
info => Loading 7 other files in "/Users/fdesmarais/code/react-experimenting/.storybook"
info => Adding stories defined in "/Users/fdesmarais/code/react-experimenting/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/fdesmarais/code/react-experimenting/.storybook/storybook-init-framework-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/.storybook/preview.js-generated-config-entry.js /Users/fdesmarais/code/react-experimenting/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 45% building 298/321 modules 23 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 45% building 299/321 modules 22 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 45% building 299/322 modules 23 active /Users/fdesmarais/code/react-experimenting/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 45% building 299/323 modules 24 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 46% building 300/323 modules 23 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 46% building 301/323 modules 22 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 46% building 302/323 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 46% building 303/323 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 46% building 304/323 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 46% building 305/323 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 46% building 306/323 modules 17 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 46% building 306/324 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 46% building 307/324 modules 17 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 46% building 308/324 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 47% building 309/324 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 47% building 310/324 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 47% building 311/324 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 47% building 312/324 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 47% building 313/324 modules 11 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 47% building 314/324 modules 10 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 47% building 315/324 modules 9 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 47% building 316/324 modules 8 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 47% building 316/325 modules 9 active /Users/fdesmarais/code/react-experimenting/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 48% building 317/325 modules 8 active /Users/fdesmarais/code/react-experimenting/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 48% building 318/325 modules 7 active /Users/fdesmarais/code/react-experimenting/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 48% building 318/326 modules 8 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 48% building 319/326 modules 7 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 48% building 319/327 modules 8 active /Users/fdesmarais/code/react-experimenting/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 48% building 319/328 modules 9 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 48% building 320/328 modules 8 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 48% building 320/329 modules 9 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 48% building 321/329 modules 8 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 48% building 321/330 modules 9 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 48% building 321/331 modules 10 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 48% building 322/331 modules 9 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 48% building 323/331 modules 8 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 48% building 323/332 modules 9 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 48% building 323/333 modules 10 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 48% building 323/334 modules 11 active /Users/fdesmarais/code/react-experimenting/node_modules/array-includes/shim.js
<s> [webpack.Progress] 48% building 323/335 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 48% building 324/335 modules 11 active /Users/fdesmarais/code/react-experimenting/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 48% building 324/336 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 48% building 324/337 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 49% building 325/337 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 49% building 325/338 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 49% building 326/338 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 49% building 326/339 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 49% building 326/340 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 49% building 326/341 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 49% building 326/342 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 49% building 326/343 modules 17 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 49% building 326/344 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 49% building 326/345 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 49% building 327/345 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 49% building 328/345 modules 17 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 49% building 328/346 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 49% building 328/347 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 49% building 329/347 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 49% building 329/348 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 49% building 329/349 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 49% building 329/350 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 49% building 329/351 modules 22 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 49% building 329/352 modules 23 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 49% building 329/353 modules 24 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 49% building 329/354 modules 25 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 49% building 329/355 modules 26 active /Users/fdesmarais/code/react-experimenting/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 49% building 329/356 modules 27 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/isObject.js
<s> [webpack.Progress] 49% building 329/357 modules 28 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 49% building 329/358 modules 29 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 49% building 329/359 modules 30 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 49% building 329/360 modules 31 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 49% building 329/361 modules 32 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 49% building 329/362 modules 33 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 49% building 329/363 modules 34 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 49% building 330/363 modules 33 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 49% building 331/363 modules 32 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 49% building 332/363 modules 31 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 49% building 332/364 modules 32 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/keys.js
<s> [webpack.Progress] 49% building 332/365 modules 33 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 49% building 333/365 modules 32 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 49% building 333/366 modules 33 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 49% building 333/367 modules 34 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 49% building 333/368 modules 35 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 50% building 334/368 modules 34 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 50% building 334/369 modules 35 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 50% building 334/370 modules 36 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 50% building 334/371 modules 37 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 50% building 334/372 modules 38 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 50% building 335/372 modules 37 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 50% building 336/372 modules 36 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 50% building 336/373 modules 37 active /Users/fdesmarais/code/react-experimenting/node_modules/escodegen/package.json
<s> [webpack.Progress] 50% building 337/373 modules 36 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 50% building 338/373 modules 35 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 50% building 339/373 modules 34 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 50% building 339/374 modules 35 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 50% building 340/374 modules 34 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 50% building 341/374 modules 33 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 51% building 342/374 modules 32 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 51% building 343/374 modules 31 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 51% building 344/374 modules 30 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 51% building 345/374 modules 29 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 51% building 346/374 modules 28 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 51% building 346/375 modules 29 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 51% building 347/375 modules 28 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 51% building 348/375 modules 27 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 51% building 349/375 modules 26 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 52% building 350/375 modules 25 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 52% building 351/375 modules 24 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 52% building 352/375 modules 23 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 52% building 353/375 modules 22 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 52% building 353/376 modules 23 active /Users/fdesmarais/code/react-experimenting/node_modules/html-tags/index.js
<s> [webpack.Progress] 52% building 354/376 modules 22 active /Users/fdesmarais/code/react-experimenting/node_modules/html-tags/index.js
<s> [webpack.Progress] 52% building 354/377 modules 23 active /Users/fdesmarais/code/react-experimenting/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 52% building 354/378 modules 24 active /Users/fdesmarais/code/react-experimenting/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 52% building 355/378 modules 23 active /Users/fdesmarais/code/react-experimenting/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 52% building 356/378 modules 22 active /Users/fdesmarais/code/react-experimenting/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 52% building 357/378 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 52% building 358/378 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 53% building 359/378 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 53% building 360/378 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 53% building 361/378 modules 17 active /Users/fdesmarais/code/react-experimenting/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 53% building 362/378 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 53% building 363/378 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 53% building 364/378 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 53% building 364/379 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 53% building 364/380 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 53% building 364/381 modules 17 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 53% building 364/382 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 53% building 364/383 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 53% building 365/383 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 53% building 365/384 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 53% building 365/385 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 53% building 366/385 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 54% building 367/385 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 54% building 368/385 modules 17 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 54% building 369/385 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 54% building 370/385 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 54% building 371/385 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 54% building 372/385 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 54% building 373/385 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 54% building 373/386 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 54% building 373/387 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 54% building 373/388 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 54% building 374/388 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 54% building 374/389 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 54% building 375/389 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 55% building 376/389 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 55% building 377/389 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 55% building 378/389 modules 11 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 55% building 378/390 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 55% building 378/391 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 55% building 379/391 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 55% building 379/392 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 55% building 380/392 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 55% building 381/392 modules 11 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 55% building 382/392 modules 10 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 55% building 383/392 modules 9 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 56% building 384/392 modules 8 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 56% building 385/392 modules 7 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 56% building 385/393 modules 8 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 56% building 386/393 modules 7 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 56% building 387/393 modules 6 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 56% building 387/394 modules 7 active /Users/fdesmarais/code/react-experimenting/node_modules/react-dom/index.js
<s> [webpack.Progress] 56% building 387/395 modules 8 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 56% building 387/396 modules 9 active /Users/fdesmarais/code/react-experimenting/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 56% building 387/397 modules 10 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 56% building 387/398 modules 11 active /Users/fdesmarais/code/react-experimenting/node_modules/process/browser.js
<s> [webpack.Progress] 56% building 388/398 modules 10 active /Users/fdesmarais/code/react-experimenting/node_modules/process/browser.js
<s> [webpack.Progress] 56% building 388/399 modules 11 active /Users/fdesmarais/code/react-experimenting/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 56% building 388/400 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 56% building 388/401 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/define-properties/index.js
<s> [webpack.Progress] 56% building 388/402 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 56% building 389/402 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 56% building 389/403 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 56% building 390/403 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 56% building 390/404 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 56% building 390/405 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 56% building 390/406 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 56% building 390/407 modules 17 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/source-loader/dist/cjs/extract-source.js
<s> [webpack.Progress] 56% building 390/408 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 56% building 390/409 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 56% building 390/410 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 56% building 391/410 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 57% building 392/410 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 57% building 392/411 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/object.values/shim.js
